[0.124s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_navigation2 -- -j2 -l2
[2.253s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_navigation2 -- -j2 -l2
[2.262s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_navigation2
[2.329s] -- Install configuration: ""
[2.329s] -- Execute custom install script
[2.336s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[2.341s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[2.342s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[2.346s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[2.347s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[2.361s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[2.363s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[2.370s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[2.370s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[2.370s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[2.374s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[2.378s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[2.380s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[2.381s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[2.384s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[2.387s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[2.387s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[2.389s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[2.391s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[2.392s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[2.393s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[2.394s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[2.395s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[2.485s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[2.491s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[2.497s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[2.499s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[2.518s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_navigation2
