[0.094s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.527s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.682s] [ 16%] Built target turtlebot3_drive
[0.839s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[1.265s] [ 33%] Built target traffic_light_plugin
[1.392s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[1.616s] [ 50%] Built target traffic_bar_plugin
[1.727s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[1.895s] [ 66%] Built target obstacle1
[1.974s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[2.274s] [ 83%] Built target obstacle2
[2.338s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[2.704s] [100%] Built target obstacles
[2.796s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo -- -j2 -l2
[2.815s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo
[2.886s] -- Install configuration: ""
[2.886s] -- Execute custom install script
[2.896s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[2.897s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[2.904s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[2.908s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[2.908s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[2.908s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[2.908s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[2.909s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
