[0.142s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[1.253s] [  1%] Built target turtlebot3_msgs__cpp
[1.683s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[2.077s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[2.460s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.782s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.098s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[3.458s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[3.687s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.991s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[6.360s] running egg_info
[6.381s] writing turtlebot3_msgs.egg-info/PKG-INFO
[6.389s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[6.395s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[6.423s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[6.433s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[6.767s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[7.015s] [ 81%] Built target turtlebot3_msgs
[7.379s] [ 82%] Built target turtlebot3_msgs__py
[7.685s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[7.953s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[8.321s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[8.705s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[8.910s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[8.933s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs
[9.053s] -- Install configuration: ""
[9.070s] -- Execute custom install script
[9.071s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[9.080s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[9.084s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[9.085s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[9.085s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[9.090s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[9.091s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[9.091s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[9.092s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
