-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_navigation2
-- Install configuration: ""
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
